id_prod,tenand_id,product_id,invoice_id,quantity,unit_value,item_value,customer_id,doc_date,total_discount,total_tax,total_value,precio_productos,name,description,list_price
330,2,933,6,1,97.84666146,97.84666146,6,2015-09-26,21.29859333,56.79624889,433.0713978,354.9765556,Buey Mishi Kobe,Carnes,97.84666146
438,5,362,6,8,8.127015509,65.01612407,6,2015-09-26,21.29859333,56.79624889,433.0713978,354.9765556,Empanada de cerdo,Carnes,8.127015509
7,2,777,7,5,30.3964613,151.9823065,7,2017-03-09,6.061595648,96.98553037,709.2066908,606.1595648,Peras secas orgánicas del tío Bob,Frutas/Verduras,30.3964613
115,2,151,7,9,10.07297531,90.65677777,7,2017-03-09,6.061595648,96.98553037,709.2066908,606.1595648,Queso de soja Longlife,Frutas/Verduras,10.07297531
223,2,956,7,8,32.0813822,256.6510576,7,2017-03-09,6.061595648,96.98553037,709.2066908,606.1595648,Queso Mascarpone Fabioli,Lácteos,32.0813822
331,6,442,7,4,20.30376144,81.21504577,7,2017-03-09,6.061595648,96.98553037,709.2066908,606.1595648,Raviolis Angelo,Granos/Cereales,20.30376144
439,6,433,7,2,12.82718858,25.65437717,7,2017-03-09,6.061595648,96.98553037,709.2066908,606.1595648,Chocolate holandés,Repostería,12.82718858
8,1,28,8,3,46.40927627,139.2278288,8,2013-11-02,25.05789844,100.2315938,751.7369532,626.447461,Col fermentada Rössle,Frutas/Verduras,46.40927627
116,8,547,8,4,40.09240162,160.3696065,8,2013-11-02,25.05789844,100.2315938,751.7369532,626.447461,Salsa de arándanos Northwoods,Condimentos,40.09240162
224,8,569,8,1,26.50523967,26.50523967,8,2013-11-02,25.05789844,100.2315938,751.7369532,626.447461,Arenque blanco del noroeste,Pescado/Marisco,26.50523967
332,2,796,8,9,32.17347816,289.5613035,8,2013-11-02,25.05789844,100.2315938,751.7369532,626.447461,Ositos de goma Gumbär,Repostería,32.17347816
440,4,252,8,1,10.78348261,10.78348261,8,2013-11-02,25.05789844,100.2315938,751.7369532,626.447461,Bollos de Sir Rodney's,Repostería,10.78348261
9,9,634,9,8,63.30696608,506.4557286,9,2017-06-01,83.51685216,148.4744038,1159.95628,927.965024,Langostinos tigre Carnarvon,Pescado/Marisco,63.30696608
117,9,622,9,7,25.35439547,177.4807683,9,2017-06-01,83.51685216,148.4744038,1159.95628,927.965024,Mermelada de grosellas de la abuela,Condimentos,25.35439547
225,7,490,9,2,46.09151879,92.18303759,9,2017-06-01,83.51685216,148.4744038,1159.95628,927.965024,Col fermentada Rössle,Frutas/Verduras,46.09151879
333,2,824,9,3,7.812933454,23.43880036,9,2017-06-01,83.51685216,148.4744038,1159.95628,927.965024,Empanada de cerdo,Carnes,7.812933454
441,7,501,9,7,18.34381274,128.4066891,9,2017-06-01,83.51685216,148.4744038,1159.95628,927.965024,Licor verde Chartreuse,Bebidas,18.34381274
10,2,142,10,6,21.06463114,126.3877869,10,2012-12-10,4.503701217,72.05921948,526.9330424,450.3701217,Salsa de pimiento picante de Luisiana,Condimentos,21.06463114
118,2,134,10,4,20.10866828,80.43467311,10,2012-12-10,4.503701217,72.05921948,526.9330424,450.3701217,Raviolis Angelo,Granos/Cereales,20.10866828
226,10,727,10,4,14.99681645,59.98726578,10,2012-12-10,4.503701217,72.05921948,526.9330424,450.3701217,Cerveza Sasquatch,Bebidas,14.99681645
334,2,937,10,8,6.745722227,53.96577782,10,2012-12-10,4.503701217,72.05921948,526.9330424,450.3701217,Algas Konbu,Pescado/Marisco,6.745722227
442,8,615,10,7,18.51351688,129.5946182,10,2012-12-10,4.503701217,72.05921948,526.9330424,450.3701217,Licor Cloudberry,Bebidas,18.51351688
11,5,355,11,7,9.833916326,68.83741428,11,2018-05-02,53.17210044,94.52817857,738.501395,590.801116,Galletas Zaanse,Repostería,9.833916326
119,6,461,11,8,18.69517405,149.5613924,11,2018-05-02,53.17210044,94.52817857,738.501395,590.801116,Licor Cloudberry,Bebidas,18.69517405
227,8,541,11,9,19.67593395,177.0834055,11,2018-05-02,53.17210044,94.52817857,738.501395,590.801116,Cerveza tibetana Barley,Bebidas,19.67593395
335,2,904,11,8,20.35019194,162.8015355,11,2018-05-02,53.17210044,94.52817857,738.501395,590.801116,Raviolis Angelo,Granos/Cereales,20.35019194
443,2,92,11,2,16.25868416,32.51736832,11,2018-05-02,53.17210044,94.52817857,738.501395,590.801116,Salsa de soja baja en sodio,Condimentos,16.25868416
12,2,923,12,1,18.3746003,18.3746003,12,2011-01-15,33.66924169,76.95826672,591.6166754,480.989167,Licor Cloudberry,Bebidas,18.3746003
120,3,175,12,5,10.03211812,50.16059058,12,2011-01-15,33.66924169,76.95826672,591.6166754,480.989167,Bollos de Sir Rodney's,Repostería,10.03211812
228,9,687,12,4,21.55192483,86.20769933,12,2011-01-15,33.66924169,76.95826672,591.6166754,480.989167,Crema de queso Fløtemys,Lácteos,21.55192483
336,9,653,12,9,26.02876749,234.2589074,12,2011-01-15,33.66924169,76.95826672,591.6166754,480.989167,Salmón ahumado Gravad,Pescado/Marisco,26.02876749
444,8,567,12,2,45.99368467,91.98736934,12,2011-01-15,33.66924169,76.95826672,591.6166754,480.989167,Col fermentada Rössle,Frutas/Verduras,45.99368467
13,2,886,13,5,18.67864201,93.39321004,13,2014-10-06,43.10727284,76.63515171,598.7121227,478.9696982,Licor verde Chartreuse,Bebidas,18.67864201
121,10,761,13,2,13.41017712,26.82035424,13,2014-10-06,43.10727284,76.63515171,598.7121227,478.9696982,Barras de pan de Escocia,Repostería,13.41017712
229,4,296,13,7,21.05061576,147.3543103,13,2014-10-06,43.10727284,76.63515171,598.7121227,478.9696982,Salsa de pimiento picante de Luisiana,Condimentos,21.05061576
337,2,775,13,9,22.03689259,198.3320333,13,2014-10-06,43.10727284,76.63515171,598.7121227,478.9696982,Mezcla Gumbo del chef Anton,Condimentos,22.03689259
445,9,629,13,2,6.534895142,13.06979028,13,2014-10-06,43.10727284,76.63515171,598.7121227,478.9696982,Algas Konbu,Pescado/Marisco,6.534895142
14,2,909,14,3,50.02377721,150.0713316,14,2012-06-15,85.59968641,152.1772203,1188.884533,951.1076268,Tarta de azúcar,Repostería,50.02377721
122,1,34,14,5,14.8378703,74.18935151,14,2012-06-15,85.59968641,152.1772203,1188.884533,951.1076268,Cerveza Sasquatch,Bebidas,14.8378703
230,10,744,14,5,53.7791236,268.895618,14,2012-06-15,85.59968641,152.1772203,1188.884533,951.1076268,Manzanas secas Manjimup,Frutas/Verduras,53.7791236
338,2,104,14,7,44.81286629,313.690064,14,2012-06-15,85.59968641,152.1772203,1188.884533,951.1076268,Chocolate Schoggi,Repostería,44.81286629
446,3,230,14,8,18.03265769,144.2612615,14,2012-06-15,85.59968641,152.1772203,1188.884533,951.1076268,Licor Cloudberry,Bebidas,18.03265769
15,10,712,15,4,9.710916875,38.8436675,15,2015-10-21,20.24491358,80.97965432,607.3474074,506.1228395,Pastas de té de chocolate,Repostería,9.710916875
123,2,148,15,1,21.70027691,21.70027691,15,2015-10-21,20.24491358,80.97965432,607.3474074,506.1228395,Crema de queso Fløtemys,Lácteos,21.70027691
231,7,532,15,6,15.661987,93.97192201,15,2015-10-21,20.24491358,80.97965432,607.3474074,506.1228395,Cerveza Outback,Bebidas,15.661987
339,10,699,15,7,25.00874465,175.0612126,15,2015-10-21,20.24491358,80.97965432,607.3474074,506.1228395,Mermelada de grosellas de la abuela,Condimentos,25.00874465
447,9,620,15,8,22.06822006,176.5457605,15,2015-10-21,20.24491358,80.97965432,607.3474074,506.1228395,Especias Cajun del chef Anton,Condimentos,22.06822006
16,6,387,16,2,19.30982466,38.61964932,16,2015-02-15,19.6243369,62.79787809,474.9089531,392.4867381,Cerveza tibetana Barley,Bebidas,19.30982466
124,5,362,16,7,8.127015509,56.88910856,16,2015-02-15,19.6243369,62.79787809,474.9089531,392.4867381,Empanada de cerdo,Carnes,8.127015509
232,2,838,16,1,13.44800833,13.44800833,16,2015-02-15,19.6243369,62.79787809,474.9089531,392.4867381,Barras de pan de Escocia,Repostería,13.44800833
340,8,585,16,1,12.57485617,12.57485617,16,2015-02-15,19.6243369,62.79787809,474.9089531,392.4867381,Arenque salado,Pescado/Marisco,12.57485617
448,2,826,16,7,38.70787367,270.9551157,16,2015-02-15,19.6243369,62.79787809,474.9089531,392.4867381,Gnocchi de la abuela Alicia,Granos/Cereales,38.70787367
17,7,491,17,9,124.0692675,1116.623408,17,2014-09-24,88.74525628,236.6540168,1804.486878,1479.087605,Salchicha Thüringer,Carnes,124.0692675
125,4,288,17,8,19.84635175,158.770814,17,2014-09-24,88.74525628,236.6540168,1804.486878,1479.087605,Raviolis Angelo,Granos/Cereales,19.84635175
233,2,888,17,1,9.968905269,9.968905269,17,2014-09-24,88.74525628,236.6540168,1804.486878,1479.087605,Crema de almejas estilo Nueva Inglaterra,Pescado/Marisco,9.968905269
341,2,103,17,1,31.98764893,31.98764893,17,2014-09-24,88.74525628,236.6540168,1804.486878,1479.087605,Ositos de goma Gumbär,Repostería,31.98764893
449,8,590,17,3,53.91227631,161.7368289,17,2014-09-24,88.74525628,236.6540168,1804.486878,1479.087605,Manzanas secas Manjimup,Frutas/Verduras,53.91227631
18,4,264,18,8,3.159252039,25.27401631,18,2018-02-09,13.56873659,54.27494637,407.0620978,339.2184148,Queso de cabra,Lácteos,3.159252039
126,3,211,18,2,19.56007892,39.12015785,18,2018-02-09,13.56873659,54.27494637,407.0620978,339.2184148,Raviolis Angelo,Granos/Cereales,19.56007892
234,1,54,18,3,7.974979,23.924937,18,2018-02-09,13.56873659,54.27494637,407.0620978,339.2184148,Empanada de cerdo,Carnes,7.974979
342,5,379,18,2,21.57380701,43.14761402,18,2018-02-09,13.56873659,54.27494637,407.0620978,339.2184148,Crema de queso Fløtemys,Lácteos,21.57380701
450,1,60,18,6,34.6252816,207.7516896,18,2018-02-09,13.56873659,54.27494637,407.0620978,339.2184148,Camembert Pierrot,Lácteos,34.6252816
19,2,867,19,7,81.74822184,572.2375529,19,2014-11-15,72.00551834,230.4176587,1742.533544,1440.110367,Mermelada de Sir Rodney's,Repostería,81.74822184
127,3,187,19,1,2.711487669,2.711487669,19,2014-11-15,72.00551834,230.4176587,1742.533544,1440.110367,Queso de cabra,Lácteos,2.711487669
235,3,162,19,10,40.72552377,407.2552377,19,2014-11-15,72.00551834,230.4176587,1742.533544,1440.110367,Salsa de arándanos Northwoods,Condimentos,40.72552377
343,1,72,19,4,35.68624334,142.7449734,19,2014-11-15,72.00551834,230.4176587,1742.533544,1440.110367,Queso Mozzarella Giovanni,Lácteos,35.68624334
451,10,711,19,5,63.03222302,315.1611151,19,2014-11-15,72.00551834,230.4176587,1742.533544,1440.110367,Langostinos tigre Carnarvon,Pescado/Marisco,63.03222302
20,2,862,20,10,16.07243231,160.7243231,20,2010-12-06,27.93780376,89.40097204,676.094851,558.7560752,Salsa de soja baja en sodio,Condimentos,16.07243231
128,2,144,20,4,14.11901643,56.47606572,20,2010-12-06,27.93780376,89.40097204,676.094851,558.7560752,Cerveza Laughing Lumberjack,Bebidas,14.11901643
236,5,338,20,5,26.56857657,132.8428829,20,2010-12-06,27.93780376,89.40097204,676.094851,558.7560752,Arenque blanco del noroeste,Pescado/Marisco,26.56857657
344,8,560,20,3,10.72234769,32.16704308,20,2010-12-06,27.93780376,89.40097204,676.094851,558.7560752,Bollos de Sir Rodney's,Repostería,10.72234769
452,9,620,20,8,22.06822006,176.5457605,20,2010-12-06,27.93780376,89.40097204,676.094851,558.7560752,Especias Cajun del chef Anton,Condimentos,22.06822006
21,2,94,21,10,39.24159327,392.4159327,21,2019-07-26,9.453108789,151.2497406,1106.013728,945.3108789,Cordero Alice Springs,Carnes,39.24159327
129,9,677,21,4,29.03300064,116.1320025,21,2019-07-26,9.453108789,151.2497406,1106.013728,945.3108789,Sirope de arce,Condimentos,29.03300064
237,3,205,21,4,53.32631175,213.305247,21,2019-07-26,9.453108789,151.2497406,1106.013728,945.3108789,Manzanas secas Manjimup,Frutas/Verduras,53.32631175
345,4,291,21,2,34.24324495,68.48648991,21,2019-07-26,9.453108789,151.2497406,1106.013728,945.3108789,Camembert Pierrot,Lácteos,34.24324495
453,2,127,21,9,17.21902297,154.9712067,21,2019-07-26,9.453108789,151.2497406,1106.013728,945.3108789,Chocolate blanco,Repostería,17.21902297
22,2,94,22,6,39.24159327,235.4495596,22,2013-05-20,76.72384177,175.3687812,1348.147505,1096.054882,Cordero Alice Springs,Carnes,39.24159327
130,6,400,22,3,16.35353859,49.06061576,22,2013-05-20,76.72384177,175.3687812,1348.147505,1096.054882,Salsa de soja baja en sodio,Condimentos,16.35353859
238,8,606,22,3,14.01418996,42.04256989,22,2013-05-20,76.72384177,175.3687812,1348.147505,1096.054882,Cerveza Laughing Lumberjack,Bebidas,14.01418996
346,1,51,22,10,53.95452501,539.5452501,22,2013-05-20,76.72384177,175.3687812,1348.147505,1096.054882,Manzanas secas Manjimup,Frutas/Verduras,53.95452501
454,10,725,22,7,32.85098386,229.956887,22,2013-05-20,76.72384177,175.3687812,1348.147505,1096.054882,Queso Mascarpone Fabioli,Lácteos,32.85098386
23,5,340,23,6,32.47758751,194.8655251,23,2016-08-23,66.70066523,152.4586634,1172.025975,952.8666461,Queso Mascarpone Fabioli,Lácteos,32.47758751
131,4,245,23,10,23.55375669,235.5375669,23,2016-08-23,66.70066523,152.4586634,1172.025975,952.8666461,Cuajada de judías,Frutas/Verduras,23.55375669
239,2,971,23,2,9.970306229,19.94061246,23,2016-08-23,66.70066523,152.4586634,1172.025975,952.8666461,Galletas Zaanse,Repostería,9.970306229
347,4,237,23,9,25.96063821,233.6457439,23,2016-08-23,66.70066523,152.4586634,1172.025975,952.8666461,Mermelada de grosellas de la abuela,Condimentos,25.96063821
455,2,104,23,6,44.81286629,268.8771978,23,2016-08-23,66.70066523,152.4586634,1172.025975,952.8666461,Chocolate Schoggi,Repostería,44.81286629
24,2,120,24,8,46.08511347,368.6809077,24,2012-01-31,33.75541949,108.0173424,816.8811517,675.1083899,Café de Malasia,Bebidas,46.08511347
132,2,968,24,5,19.46667432,97.33337162,24,2012-01-31,33.75541949,108.0173424,816.8811517,675.1083899,Azúcar negra Malacca,Condimentos,19.46667432
240,2,817,24,5,9.61118631,48.05593155,24,2012-01-31,33.75541949,108.0173424,816.8811517,675.1083899,Galletas Zaanse,Repostería,9.61118631
348,2,122,24,4,9.977335295,39.90934118,24,2012-01-31,33.75541949,108.0173424,816.8811517,675.1083899,Arenque ahumado,Pescado/Marisco,9.977335295
456,2,827,24,6,20.18813963,121.1288378,24,2012-01-31,33.75541949,108.0173424,816.8811517,675.1083899,Raviolis Angelo,Granos/Cereales,20.18813963
25,9,641,25,10,14.7484968,147.484968,25,2014-09-02,43.27643717,230.8076649,1716.632008,1442.547906,Crema de chocolate y nueces NuNuCa,Repostería,14.7484968
133,2,856,25,10,97.99712643,979.9712643,25,2014-09-02,43.27643717,230.8076649,1716.632008,1442.547906,Buey Mishi Kobe,Carnes,97.99712643
241,6,421,25,10,19.9688619,199.688619,25,2014-09-02,43.27643717,230.8076649,1716.632008,1442.547906,Escabeche de arenque,Pescado/Marisco,19.9688619
349,8,564,25,6,14.35554141,86.13324843,25,2014-09-02,43.27643717,230.8076649,1716.632008,1442.547906,Crema de chocolate y nueces NuNuCa,Repostería,14.35554141
457,2,908,25,1,29.26980586,29.26980586,25,2014-09-02,43.27643717,230.8076649,1716.632008,1442.547906,Sirope de arce,Condimentos,29.26980586
26,2,882,26,10,18.21607689,182.1607689,26,2013-03-11,40.57866746,129.8517359,982.0037525,811.5733491,Cerveza negra Steeleye,Bebidas,18.21607689
134,4,261,26,5,26.35692421,131.7846211,26,2013-03-11,40.57866746,129.8517359,982.0037525,811.5733491,Arenque blanco del noroeste,Pescado/Marisco,26.35692421
242,2,945,26,6,10.40606685,62.43640108,26,2013-03-11,40.57866746,129.8517359,982.0037525,811.5733491,Bollos de Sir Rodney's,Repostería,10.40606685
350,10,750,26,4,19.58228117,78.32912466,26,2013-03-11,40.57866746,129.8517359,982.0037525,811.5733491,Raviolis Angelo,Granos/Cereales,19.58228117
458,1,72,26,10,35.68624334,356.8624334,26,2013-03-11,40.57866746,129.8517359,982.0037525,811.5733491,Queso Mozzarella Giovanni,Lácteos,35.68624334
27,7,473,27,10,21.87769664,218.7769664,27,2019-07-23,13.18300974,210.9281559,1542.41214,1318.300974,Queso Cabrales,Lácteos,21.87769664
135,5,351,27,10,46.69379344,466.9379344,27,2019-07-23,13.18300974,210.9281559,1542.41214,1318.300974,Café de Malasia,Bebidas,46.69379344
243,1,66,27,2,17.39545237,34.79090473,27,2019-07-23,13.18300974,210.9281559,1542.41214,1318.300974,Especias picantes de Luisiana,Condimentos,17.39545237
351,9,652,27,7,19.55428296,136.8799807,27,2019-07-23,13.18300974,210.9281559,1542.41214,1318.300974,Escabeche de arenque,Pescado/Marisco,19.55428296
459,7,490,27,10,46.09151879,460.9151879,27,2019-07-23,13.18300974,210.9281559,1542.41214,1318.300974,Col fermentada Rössle,Frutas/Verduras,46.09151879
28,8,541,28,6,19.67593395,118.0556037,28,2012-11-16,48.97933289,195.9173316,1469.379987,1224.483322,Cerveza tibetana Barley,Bebidas,19.67593395
136,2,787,28,8,39.377075,315.0166,28,2012-11-16,48.97933289,195.9173316,1469.379987,1224.483322,Cordero Alice Springs,Carnes,39.377075
244,7,471,28,6,97.4727905,584.836743,28,2012-11-16,48.97933289,195.9173316,1469.379987,1224.483322,Buey Mishi Kobe,Carnes,97.4727905
352,2,861,28,6,23.47516594,140.8509957,28,2012-11-16,48.97933289,195.9173316,1469.379987,1224.483322,Cuajada de judías,Frutas/Verduras,23.47516594
460,8,587,28,5,13.14467599,65.72337997,28,2012-11-16,48.97933289,195.9173316,1469.379987,1224.483322,Chocolate holandés,Repostería,13.14467599
29,5,349,29,10,9.667908886,96.67908886,29,2012-09-02,4.429122225,70.8659556,518.2073003,442.9122225,Crema de almejas estilo Nueva Inglaterra,Pescado/Marisco,9.667908886
137,2,124,29,8,10.01123556,80.08988448,29,2012-09-02,4.429122225,70.8659556,518.2073003,442.9122225,Galletas Zaanse,Repostería,10.01123556
245,1,55,29,3,24.85241757,74.55725271,29,2012-09-02,4.429122225,70.8659556,518.2073003,442.9122225,Paté chino,Carnes,24.85241757
353,4,294,29,3,44.23228491,132.6968547,29,2012-09-02,4.429122225,70.8659556,518.2073003,442.9122225,Sandwich de vegetales,Condimentos,44.23228491
461,2,872,29,4,14.72228542,58.88914168,29,2012-09-02,4.429122225,70.8659556,518.2073003,442.9122225,Crema de chocolate y nueces NuNuCa,Repostería,14.72228542
30,2,106,30,4,124.0299552,496.1198208,30,2016-06-08,82.33056892,146.3654559,1143.480124,914.7840991,Salchicha Thüringer,Carnes,124.0299552
138,2,138,30,2,28.64087907,57.28175814,30,2016-06-08,82.33056892,146.3654559,1143.480124,914.7840991,Sirope de arce,Condimentos,28.64087907
246,2,837,30,9,14.50927614,130.5834853,30,2016-06-08,82.33056892,146.3654559,1143.480124,914.7840991,Cerveza Laughing Lumberjack,Bebidas,14.50927614
354,3,155,30,7,18.89362824,132.2553977,30,2016-06-08,82.33056892,146.3654559,1143.480124,914.7840991,Té Dharamsala,Bebidas,18.89362824
462,7,485,30,10,9.854363718,98.54363718,30,2016-06-08,82.33056892,146.3654559,1143.480124,914.7840991,Pan fino,Granos/Cereales,9.854363718
31,3,166,31,5,38.52003969,192.6001985,31,2018-07-05,40.45319125,71.91678444,561.8498784,449.4799027,Queso Manchego La Pastora,Lácteos,38.52003969
139,8,575,31,1,19.91384266,19.91384266,31,2018-07-05,40.45319125,71.91678444,561.8498784,449.4799027,Escabeche de arenque,Pescado/Marisco,19.91384266
247,2,93,31,6,17.99799401,107.987964,31,2018-07-05,40.45319125,71.91678444,561.8498784,449.4799027,Postre de merengue Pavlova,Repostería,17.99799401
355,7,483,31,7,10.07822069,70.5475448,31,2018-07-05,40.45319125,71.91678444,561.8498784,449.4799027,Bollos de Sir Rodney's,Repostería,10.07822069
463,2,849,31,3,19.47678425,58.43035276,31,2018-07-05,40.45319125,71.91678444,561.8498784,449.4799027,Cerveza tibetana Barley,Bebidas,19.47678425
32,2,782,32,6,38.89236343,233.3541806,32,2016-06-30,27.69349731,110.7739892,830.8049192,692.3374327,Queso Manchego La Pastora,Lácteos,38.89236343
140,6,443,32,8,13.56912784,108.5530228,32,2016-06-30,27.69349731,110.7739892,830.8049192,692.3374327,Caracoles de Borgoña,Pescado/Marisco,13.56912784
248,2,78,32,4,18.49188585,73.96754341,32,2016-06-30,27.69349731,110.7739892,830.8049192,692.3374327,Té Dharamsala,Bebidas,18.49188585
356,6,456,32,8,21.91846384,175.3477107,32,2016-06-30,27.69349731,110.7739892,830.8049192,692.3374327,Crema de queso Fløtemys,Lácteos,21.91846384
464,2,102,32,7,14.44499646,101.1149752,32,2016-06-30,27.69349731,110.7739892,830.8049192,692.3374327,Crema de chocolate y nueces NuNuCa,Repostería,14.44499646
33,1,16,33,9,18.33808231,165.0427408,33,2012-07-01,47.5554486,95.11089721,737.1094533,594.4431075,Postre de merengue Pavlova,Repostería,18.33808231
141,2,927,33,3,10.9264201,32.77926031,33,2012-07-01,47.5554486,95.11089721,737.1094533,594.4431075,Sirope de regaliz,Condimentos,10.9264201
249,2,90,33,5,6.664984367,33.32492184,33,2012-07-01,47.5554486,95.11089721,737.1094533,594.4431075,Algas Konbu,Pescado/Marisco,6.664984367
357,3,197,33,6,46.74539981,280.4723988,33,2012-07-01,47.5554486,95.11089721,737.1094533,594.4431075,Café de Malasia,Bebidas,46.74539981
465,8,597,33,6,13.80396429,82.82378574,33,2012-07-01,47.5554486,95.11089721,737.1094533,594.4431075,Caracoles de Borgoña,Pescado/Marisco,13.80396429
34,1,15,34,6,15.85180353,95.11082118,34,2012-05-18,9.702415015,51.74621341,384.8624623,323.4138338,Salsa de soja baja en sodio,Condimentos,15.85180353
142,2,978,34,6,7.542785016,45.2567101,34,2012-05-18,9.702415015,51.74621341,384.8624623,323.4138338,Empanada de cerdo,Carnes,7.542785016
250,2,110,34,10,2.777578245,27.77578245,34,2012-05-18,9.702415015,51.74621341,384.8624623,323.4138338,Queso de cabra,Lácteos,2.777578245
358,2,891,34,7,20.03990895,140.2793626,34,2012-05-18,9.702415015,51.74621341,384.8624623,323.4138338,Azúcar negra Malacca,Condimentos,20.03990895
466,5,350,34,1,14.99115748,14.99115748,34,2012-05-18,9.702415015,51.74621341,384.8624623,323.4138338,Tallarines de Singapur,Granos/Cereales,14.99115748
35,9,633,35,8,39.32326966,314.5861572,35,2010-08-25,67.02443909,107.2391026,844.5079326,670.2443909,Cordero Alice Springs,Carnes,39.32326966
143,2,861,35,4,23.47516594,93.90066378,35,2010-08-25,67.02443909,107.2391026,844.5079326,670.2443909,Cuajada de judías,Frutas/Verduras,23.47516594
251,2,834,35,2,33.44786014,66.89572028,35,2010-08-25,67.02443909,107.2391026,844.5079326,670.2443909,Bollos de pan de Wimmer,Granos/Cereales,33.44786014
359,2,927,35,2,10.9264201,21.85284021,35,2010-08-25,67.02443909,107.2391026,844.5079326,670.2443909,Sirope de regaliz,Condimentos,10.9264201
